Site,Latitude,Longitude,State,County,Northing,Easting,200m_open_water,200m_developed,200m_forest,200m_earlysuccessional,200m_wetlands,1000m_open,1000m_developed,1000m_forest,1000m_earlysuccessional,1000m_wetlands
Andelot,39.3115,-76.1768,Maryland,Kent.MD,4352005.12,398545.72,0.137931034,0,0.324137931,0.096551724,0.44137931,0.264088802,0,0.243291047,0.302482313,0.185167114
Antietam_Snavely_Woods,39.4481,-77.7285,Maryland,Washington,4370058.14,265214.61,0.191780822,0.184931507,0.575342466,0.047945205,0,0.037412059,0.067919616,0.351916684,0.533748415,0.009003227
Antietam_West_Woods,39.4759,-77.7502,Maryland,Washington,4373200.85,263441.28,0,0.234482759,0.110344828,0.655172414,0,0,0.102802856,0.01931743,0.876011956,0.001867758
Arlington_Echo,39.0758,-76.6075,Maryland,Anne.Arundel,4326418,360948.61,0.103448276,0.04137931,0.703448276,0,0.151724138,0.298110845,0.174147437,0.4031827,0.013103438,0.075718933
Audrey_Carroll_Audubon_Sanctuary,39.4213,-77.2059,Maryland,Frederick,4365852.2,310116,0,0,0.510344828,0.4,0.089655172,0,0.037653357,0.256561136,0.621850533,0.069910242
Battle_Creek_Forest,38.4917,-76.5914,Maryland,Calvert,4261572.24,361213.32,0,0.184931507,0.363013699,0,0.452054795,0.002206593,0.099145447,0.54865151,0.107644686,0.241089532
Battle_Creek_Swamp,38.4916,-76.592,Maryland,Calvert,4261562.05,361160.8,0,0.067567568,0.385135135,0.027027027,0.52027027,0.002207928,0.09797025,0.548035562,0.109253844,0.239691446
Bethesda_Naval_Base,39.0035,-77.0869,Maryland,Montgomery,4319236.73,319292.18,0,0.475862069,0.496551724,0.027586207,0,0,0.816851475,0.165639386,0.001563097,0.014070936
Blackiston,39.2441,-75.7184,Delaware,Kent.DE,4344111.07,438006.47,0,0.116438356,0.315068493,0,0.568493151,0,0.035010914,0.084973011,0.393224323,0.475283817
BOTT,39.2677,-76.8119,Maryland,Howard,4348048.84,343692.09,0,0.351351351,0.648648649,0,0,0,0.609148667,0.367825859,0.015258945,0
Camp_Woodlands,38.97,-76.5681,Maryland,Anne.Arundel,4314616.74,364154.57,0,0.265306122,0.734693878,0,0,0.124147252,0.4480034,0.347520571,0.024982341,0.055346435
Carroll_Young,39.4476,-76.9277,Maryland,Carroll,4368222.44,334127.77,0,0.342281879,0.369127517,0.288590604,0,0.00031129,0.212836735,0.388217988,0.377118373,0
Catoctin_Creek_NC,39.3921,-77.5663,Maryland,Frederick,4363431.99,278996.75,0,0,0.356164384,0.643835616,0,0.021766131,0.02800677,0.327618329,0.60550333,0.017105439
Cecil_Jones,39.5609,-75.9147,Maryland,Cecil,4379422.76,421423.04,0,0.081632653,0.918367347,0,0,0,0.062519158,0.686857927,0.154052061,0.017359688
Cecil_Wilen,39.6736,-75.9314,Maryland,Cecil,4391945.56,420118.07,0,0.006666667,0.733333333,0.233333333,0.026666667,0,0.106714694,0.369575658,0.457808985,0.040731959
Chestnut_Garth,39.6783,-76.9067,Maryland,Carroll,4393790.22,336477.83,0,0.006666667,0.98,0.013333333,0,0,0.037082856,0.315643932,0.598304437,0.006822275
Chino_Farms_1_Pheasant_Woods,39.2347,-76.0079,Maryland,Queen.Annes,4343305.98,413012.33,0.01369863,0,0.479452055,0.335616438,0.171232877,0.409966826,0.026465997,0.082352547,0.40582008,0.072903454
Chino_Farms_2_NSWO_Woods,39.2351,-75.985,Maryland,Queen.Annes,4343328.63,414989.26,0.074829932,0,0.62585034,0.299319728,0,0.191324971,0.090161129,0.176562997,0.348486516,0.141507127
Chino_Farms_3_Double_Creek_Woods,39.2215,-75.9777,Maryland,Queen.Annes,4341812.49,415603.01,0,0.170068027,0.56462585,0.265306122,0,0.011236538,0.072304681,0.243084796,0.584886245,0.058839156
Climbing_Fern,38.4958,-75.3115,Delaware,Sussex,4260873.35,472836.26,0,0,0,0,1,0,0,0,0,1
Collins_Plot,38.4926,-75.3168,Delaware,Sussex,4260519.85,472372.86,0,0,0,0,1,0,0,0,0.089459115,0.910540885
Corcoran_Woods_New_Poplar_Grove,39.0331,-76.42,Maryland,Anne.Arundel,4321409,377094.39,0,0.006756757,0.743243243,0,0.25,0.052359548,0.142739476,0.298602521,0.101473416,0.390740015
Corcoran_Woods_Old_Wire_Section,39.0322,-76.4153,Maryland,Anne.Arundel,4321302.78,377499.65,0,0,0.319444444,0,0.680555556,0.132592692,0.143340968,0.284477162,0.02097598,0.404220918
DonLar_Farm,39.4711,-77.0453,Maryland,Carroll,4371053.81,324067.07,0,0,0.644295302,0.355704698,0,0,0.102656031,0.295459456,0.541623931,0.028304212
Dorchester_Ponds,38.5579,-75.8738,Maryland,Dorchester,4268080,423866.87,0,0.061643836,0.534246575,0.109589041,0.294520548,0,0.04372352,0.239001379,0.400064046,0.174339836
Dorsey_Park,38.3381,-76.5974,Maryland,Saint.Marys,4244536.34,360394.68,0,0,0.705479452,0.130136986,0.164383562,0,0.155364666,0.561384163,0.115682568,0.160309871
Elk_Neck_State_Forest,39.5763,-75.9138,Maryland,Cecil,4381131.14,421517.72,0,0.18,0.72,0.1,0,0,0.041892954,0.805683477,0.131021733,0.007133945
ERNPP,39.6145,-79.1149,Maryland,Garrett,4393068.23,146728.89,0,0.061643836,0.938356164,0,0,0,0.046737339,0.866677188,0.086585473,0
ERR&RR,39.5556,-75.8434,Maryland,Cecil,4378774.69,427542.61,0,0.157534247,0.657534247,0.123287671,0.061643836,0.175032003,0.111240877,0.299890188,0.309151413,0.084846536
Finzel_Swamp,39.7009,-78.9461,Maryland,Garrett,4402010.18,161647.39,0,0.053691275,0.859060403,0.006711409,0.080536913,0.002168013,0.054624843,0.81579466,0.111614791,0.015797693
Flag_Ponds,38.4459,-76.4584,Maryland,Calvert,4256297.66,372732.41,0,0.060810811,0.891891892,0,0.047297297,0.230037671,0.013894893,0.480145742,0.047798431,0.216451553
Fort_Slocum,38.9607,-77.0153,DC,District.of.Columbia,4314346.81,325387.53,0,0.801369863,0.198630137,0,0,0,0.98308626,0.015348277,0,0
Fort_Totten,38.9519,-77.0042,DC,District.of.Columbia,4313348.92,326327.86,0,0.659863946,0.340136054,0,0,0,0.945638611,0.052794717,0,0
Frankfort_Gate,38.4974,-75.2618,Delaware,Sussex,4261037.39,477170.76,0,0,0,0,1,0,0,0,0.150056364,0.846802062
Fred_Archibald_Audubon_Sanctuary,39.4026,-77.2784,Maryland,Frederick,4363931.75,303822.13,0,0,0.639455782,0.265306122,0.095238095,0,0.04071177,0.389140478,0.529954409,0.028361008
Greenbury_Point_Northern_Pine_Woods,38.9913,-76.4553,Maryland,Anne.Arundel,4316818.38,373964.74,0.101351351,0.101351351,0.452702703,0.283783784,0.060810811,0.352296446,0.283306515,0.127810216,0.078862275,0.148958669
Greys_Creek,38.4472,-75.1158,Maryland,Worcester,4255441.03,489895.12,0,0,0.198630137,0.5,0.301369863,0.179751683,0.204459818,0.035641485,0.228025202,0.336030638
Harford_Glen_Blue,39.4911,-76.3422,Maryland,Harford,4372136.61,384582.21,0,0.006756757,0.959459459,0,0.033783784,0.004344735,0.320781202,0.475563144,0.128549466,0.06237581
Harford_Glen_Yellow,39.4827,-76.3412,Maryland,Harford,4371203.04,384654.32,0,0,0.673469388,0.12244898,0.204081633,0.022381093,0.315585573,0.451997725,0.103056418,0.072312824
Harford_Tech_High_School,39.5603,-76.2923,Maryland,Harford,4379754.12,388983.59,0,0.103448276,0.882758621,0.013793103,0,0,0.280278482,0.37618775,0.299678394,0.017420329
Hellen_Creek,38.373,-76.467,Maryland,Calvert,4248220,371853.18,0.184931507,0,0.815068493,0,0,0.073952825,0.162201133,0.551397213,0.105514282,0.105668995
IH_1,38.5499,-77.204,Maryland,Charles,4269133.18,307937.87,0,0.082758621,0.917241379,0,0,0.200140406,0.047510253,0.661519466,0.042826968,0.039812545
IH_2,38.5461,-77.2025,Maryland,Charles,4268708.31,308058.49,0,0.2,0.8,0,0,0.043190148,0.05559189,0.794640103,0.045195405,0.028372842
IH_3,38.5528,-77.196,Maryland,Charles,4269438.33,308642.77,0,0,0.75,0.111111111,0.138888889,0.268156011,0.037788422,0.565497876,0.023946024,0.097984823
Kings_Landing,38.6239,-76.6684,Maryland,Calvert,4276361.84,354764.04,0,0.102040816,0.68707483,0.06122449,0.149659864,0.134767987,0.053879503,0.472678714,0.051784137,0.266459079
LHS1,38.2657,-76.6116,Maryland,Saint.Marys,4236523.81,359013.48,0,0,0.868965517,0.131034483,0,0,0.225870973,0.486813098,0.217093123,0.043347411
LHS2,38.2688,-76.6144,Maryland,Saint.Marys,4236872.08,358774.52,0,0.143835616,0.821917808,0.034246575,0,0,0.243178314,0.436030636,0.266768623,0.021516095
Little_Creek,39.1339,-75.4421,Delaware,Kent.DE,4331728.82,461789.97,0,0.101351351,0.02027027,0.027027027,0.851351351,0.000312321,0.094461813,0.019703785,0.52730819,0.356024582
Martinak_Cabin,38.8638,-75.8388,Maryland,Caroline,4301996.76,427227.24,0,0.074829932,0.496598639,0.183673469,0.244897959,0.212217861,0.07016683,0.290726202,0.116842493,0.26373896
Martinak_Dump_Trail,38.8601,-75.8393,Maryland,Caroline,4301586.57,427180.08,0.04109589,0.109589041,0.253424658,0.349315068,0.246575342,0.270203881,0.038995333,0.302444117,0.085298452,0.260685335
Merkle_Paw_Paw,38.7225,-76.7113,Maryland,Prince.Georges,4287372.84,351233.59,0,0,0.646258503,0.340136054,0.013605442,0,0.02892824,0.350902623,0.537446683,0.067304319
Merkle_Poplar_Springs,38.728,-76.7156,Maryland,Prince.Georges,4287990.2,350871.2,0,0,0.823943662,0.176056338,0,0,0.020421846,0.56342152,0.379403461,0.014455223
Mt._Airy,39.4134,-77.1993,Maryland,Frederick,4364961.46,310662.8,0,0.134228188,0.731543624,0.134228188,0,0,0.053289534,0.432886212,0.45943973,0.031085561
Muskrattown,38.448,-75.1364,Maryland,Worcester,4255532.26,488097.66,0,0.075342466,0.452054795,0.184931507,0.287671233,0.040710459,0.149580096,0.156981998,0.233314109,0.407138517
Nassawango_Dickerson_Quillen_Dune,38.2351,-75.4551,Maryland,Worcester,4231998.27,460171.23,0,0,0.455172414,0.075862069,0.468965517,0,0.027157029,0.344277549,0.06973962,0.403642782
Nassawango_Dickerson_Quillen_Riparian,38.243,-75.469,Maryland,Worcester,4232880.91,458959.19,0,0,0.26056338,0,0.73943662,0,0.007895861,0.337819008,0.07685305,0.52200623
New_Beginnings_Woodlawn_Wildlife_Area,39.645,-76.0876,Maryland,Cecil,4388922.03,406682.77,0,0.027586207,0.95862069,0.013793103,0,0,0.090177261,0.425783478,0.388857209,0.026328242
NPS_DC1,38.913,-77.0981,DC,District.of.Columbia,4309214.8,318090.9,0.027586207,0.413793103,0.165517241,0,0.393103448,0.165717881,0.545982109,0.216783539,0.000626045,0.0677602
NPS_FR1,39.2842,-77.5507,Maryland,Frederick,4351417.05,280002.15,0.083333333,0.138888889,0.673611111,0,0.104166667,0.216501698,0.043391819,0.591086229,0.124717176,0.024303078
NPS_FR2,39.2851,-77.5488,Maryland,Frederick,4351512.33,280168.86,0,0.081081081,0.905405405,0,0.013513514,0.191417651,0.035810671,0.615629083,0.131580554,0.023690606
NPS_FR3,39.3233,-77.6637,Maryland,Frederick,4356038.23,270382.43,0,0.155405405,0.182432432,0,0.662162162,0.246200218,0.222342899,0.286775967,0.153461752,0.091219164
NPS_FR4,39.3249,-77.6644,Maryland,Frederick,4356217.61,270327.32,0,0.346666667,0.1,0,0.553333333,0.231509687,0.236322651,0.293347143,0.147130498,0.091690021
NPS_MO1,38.9782,-77.1713,Maryland,Montgomery,4316599.76,311916.15,0,0.402684564,0.570469799,0,0.026845638,0.012180529,0.580616433,0.369559695,0,0.037643343
NPS_MO2,38.9716,-77.1729,Maryland,Montgomery,4315870.55,311760.06,0,0.155405405,0.716216216,0,0.128378378,0.124438805,0.386888786,0.417263444,0.001869632,0.069539332
NPS_MO7,39.0979,-77.4697,Maryland,Montgomery,4330544.61,286425.69,0.075342466,0,0.835616438,0,0.089041096,0.213654996,0.090437108,0.346029527,0.212739332,0.133720558
NPS_MO8,39.1053,-77.4711,Maryland,Montgomery,4331369.26,286326.96,0,0.13986014,0.832167832,0.027972028,0,0.178929112,0.059846597,0.337889003,0.303547438,0.116978724
NPS_MO9,39.1035,-77.4716,Maryland,Montgomery,4331170.65,286278.28,0.020134228,0.100671141,0.798657718,0,0.080536913,0.198603057,0.076391902,0.341169497,0.250252073,0.1323338
NPS_WA2,39.3456,-77.7482,Maryland,Washington,4358731.79,263172.54,0.193333333,0,0.806666667,0,0,0.195546527,0.090535305,0.62502509,0.088893079,0
NPS_WA3,39.3488,-77.744,Maryland,Washington,4359075.99,263545.33,0.114864865,0,0.885135135,0,0,0.187174727,0.102200444,0.620233131,0.090391697,0
NPS_WA4,39.3781,-77.7486,Maryland,Washington,4362340.44,263247.91,0.188811189,0,0.811188811,0,0,0.204860646,0.099386331,0.640026665,0.054791852,0.000934505
NPS_WA5,39.3811,-77.7501,Maryland,Washington,4362677.39,263128.84,0.432432432,0,0.567567568,0,0,0.173419374,0.074905,0.652744438,0.096445511,0.002485678
Otter_Creek,39.4511,-76.2673,Maryland,Harford,4367603.9,390960.75,0,0.233333333,0.766666667,0,0,0.307475545,0.329000565,0.292969486,0,0.066511433
Outten,38.9778,-75.5871,Delaware,Kent.DE,4314476.92,449145.91,0,0.062937063,0.06993007,0.657342657,0.20979021,0.000625084,0.056686563,0.073631249,0.650522742,0.201620316
Pickering_Creek,38.8544,-76.12,Maryland,Talbot,4301215.32,402817.45,0,0.090277778,0.291666667,0.229166667,0.388888889,0.009410683,0.022867653,0.151769484,0.457028125,0.354847115
Plum_Creek,38.5271,-75.7256,Maryland,Wicomico,4264549.96,436752.55,0,0,0.095238095,0.353741497,0.551020408,0.001573072,0.097311924,0.273363666,0.311843912,0.156753129
PRNAS_Area_17,38.2602,-76.4306,Maryland,Saint.Marys,4235653.09,374839.17,0,0,0.951724138,0.027586207,0.020689655,0.024041143,0.158157259,0.546192453,0.106171386,0.119276287
PRNAS_Area_18,38.2703,-76.4354,Maryland,Saint.Marys,4236780.34,374436.6,0,0.330985915,0.661971831,0,0.007042254,0.027776061,0.408144349,0.389606377,0.084255082,0.061484274
Robinson_Nature_Center,39.1909,-76.8948,Maryland,Howard,4339671.47,336361.67,0,0.289655172,0.710344828,0,0,0,0.509104331,0.438212873,0.036148878,0
Rock_Creek_Park_Parkside,38.9858,-77.0458,DC,District.of.Columbia,4317191.46,322807.26,0,0.37414966,0.489795918,0,0.136054422,0,0.532353744,0.440392286,0,0.020999966
Rock_Creek_Park_Stables,38.9595,-77.0504,DC,District.of.Columbia,4314281.51,322343.07,0,0.340136054,0.659863946,0,0,0,0.36938287,0.626547268,0.002191228,0
Rock_Creek_Park_Wise_Rd,38.9807,-77.0424,DC,District.of.Columbia,4316618.82,323089.07,0,0.090909091,0.853146853,0,0.055944056,0,0.415335962,0.563722447,0,0.018442792
RORR,39.2128,-76.9176,Maryland,Howard,4342143.51,334443.91,0,0.183673469,0.761904762,0.054421769,0,0,0.249444792,0.555232087,0.102182646,0.065677934
Showell,38.3986,-75.2263,Maryland,Worcester,4250066.26,480239.48,0,0,0.219178082,0.171232877,0.609589041,0.002836871,0.052944641,0.09038825,0.61803078,0.210915168
SNRMA,39.3524,-75.9904,Maryland,Kent.MD,4356351.66,414665.72,0,0,0.710344828,0.165517241,0.124137931,0.069676234,0.022384631,0.263248373,0.489942586,0.146046254
Swan_Harbor_Farm_Edge,39.5242,-76.1226,Maryland,Harford,4375551.85,403512.25,0,0.034013605,0.544217687,0.278911565,0.142857143,0,0.273037128,0.272468554,0.275226289,0.171180293
Swan_Harbor_Farm_Flooplain,39.5214,-76.1071,Maryland,Harford,4375224.59,404840.69,0.137931034,0.006896552,0.220689655,0.275862069,0.35862069,0.343410697,0.048006388,0.076844835,0.44414183,0.069287571
Taber,38.8665,-75.7229,Delaware,Kent.DE,4302210.39,437285,0,0.034482759,0.165517241,0.262068966,0.537931034,0,0.055510064,0.101880902,0.520804007,0.31585533
Takoma_Park,38.9838,-77.0029,Maryland,Montgomery,4316886.86,326518.39,0,0.715277778,0.284722222,0,0,0,0.812478168,0.187521832,0,0
Tuckahoe_Archery_Range,38.9715,-75.9489,Maryland,Caroline,4314042.04,417799.34,0,0.096551724,0,0.434482759,0.468965517,0.025987558,0.04448837,0.012218443,0.677472342,0.234838037
Tuckahoe_Valley_Trail,38.9457,-75.9396,Maryland,Caroline,4311170.57,418575.46,0,0.096551724,0.15862069,0.744827586,0,0,0.070289988,0.230825823,0.422720863,0.262706149
Upper_Savage_River,39.6473,-79.0173,Maryland,Garrett,4396330.25,155273.77,0,0,1,0,0,0,0.0151972,0.920768293,0.064034508,0
Webster_Field,38.1327,-76.4334,Maryland,Saint.Marys,4221508.96,374375.28,0.076388889,0.243055556,0.534722222,0.006944444,0.138888889,0.441663589,0.084563513,0.206707361,0.105013918,0.157924299
Wetipquin_Pond,38.3419,-75.8269,Maryland,Wicomico,4244074.14,427738.16,0,0,0.097902098,0,0.902097902,0,0.007870395,0.153241214,0.064012543,0.706048475
Wilder,39.0442,-75.6336,Delaware,Kent.DE,4321872.5,445169.38,0,0.108108108,0.02027027,0.337837838,0.533783784,0,0.05443758,0.113034436,0.310722368,0.514006973
Wolf_Trap_Ephemeral,38.9393,-77.2628,Virginia,Fairfax,4312475.34,303882.06,0,0.121621622,0.837837838,0.040540541,0,0,0.571830304,0.397505843,0.009067433,0.017215869
Wolf_Trap_Ericaceous,38.9402,-77.2627,Virginia,Fairfax,4312575.02,303893.2,0,0.[phone],0.[phone],0,0,0,0.[phone],0.39682491,0.0094179,0.017240586
Wrights_Mill,39.3215,-76.8124,Maryland,Baltimore,4354020.85,343768.61,0,0.034246575,0.623287671,0.342465753,0,0.007174696,0.09568297,0.708737864,0.161262747,0.019967027
Wye_Oak_State_Park,38.9391,-76.0816,Maryland,Caroline,4310574.6,406260.94,0,0.506944444,0.0625,0.159722222,0.270833333,0.021902081,0.12087498,0.061286004,0.686457162,0.105099356
Wynlea_Cecil,39.6953,-75.9078,Maryland,Cecil,4394333.23,422166.54,0,0.159722222,0.3125,0.527777778,0,0,0.123794129,0.25332003,0.578002129,0
